id,jobId,name,organizer,eventUrl,location,type,source,date,description,enriched,discoveredAt
68ba8154ec7d,sj-ski-north-coast-ca,Redding Sports Ltd Ski and Board Swap,Redding Sports Ltd,https://www.reddingsportsltd.com/service/ski-and-board-swap/,"Redding, CA",ski,Web,Annual — weekend before Thanksgiving (typically late November),Large two-day ski and snowboard consignment swap at Redding Sports Ltd; public can buy or sell. Shop helps price and tag gear; ~20% commission on check payouts.,true,2026-07-18T22:12:45.156Z
ffb2ac1d751d,sj-bike-north-coast-ca,Redding Sports Ltd Bike Swap,Redding Sports Ltd,https://www.reddingsportsltd.com/service/faqs/,"Redding, CA",bike,Web,Annual — spring (often mid-May),Annual one-day bike swap at Redding Sports Ltd where the shop assesses and sells customer bikes during a big community sale day.,true,2026-07-18T22:12:45.156Z
9447332fe6a5,sj-bike-north-coast-ca,Redding Adventure Hub Bike Swap,Redding Adventure Hub,https://events.reddingadventurehub.com/2024/11/13/bike-swap/,"Redding, CA",bike,Web,Community parking-lot swap (hosted Small Business Saturday Nov 2024; verify recurrence),Community bike parts and gear swap in the shop parking lot; vendors set up tables while the shop offers deals on new and used bikes.,true,2026-07-18T22:12:45.156Z
f22c1942e754,sj-ski-north-coast-ca,Plumas Ski Club Ski Swap,Plumas Ski Club,https://www.plumasskiclub.org/web/index.php/news/ski-swap-2025,"Johnsville, CA",ski,Web,Annual — mid/late November (2025: Nov 22),"Community ski/snowboard swap at Johnsville Ski Bowl lodge supporting Plumas Ski Club hill revitalization; 20% commission, cash preferred on-site.",true,2026-07-18T22:12:45.156Z
ad6e81ef4ca1,sj-ski-north-coast-ca,Pleasant Valley Ski Team Ski Swap,Pleasant Valley High School Ski and Snowboard Team,https://www.pvskiandsnowboard.com/faq,"Chico, CA",ski,Web,Annual — beginning of school year / fall,Fundraising ski/snowboard gear swap hosted by the PVHS race team (historically partnered with Hughes Ski Hut and Chico High ski clubs).,true,2026-07-18T22:12:45.156Z
566deb728727,sj-bike-north-coast-ca,Bike Month Humboldt Gear Swap,Bike Month Humboldt Coalition / HCAOG,https://bikemonthhumboldt.org/calendar/,"Eureka, CA",bike,Web,Annual — May (during Bike Celebration & Expo),Gear swap held as part of the free Bike Celebration & Expo at Jefferson Community Center during Bike Month Humboldt.,true,2026-07-18T22:12:45.156Z
b8dd929d7457,sj-bike-north-coast-ca,Chico Velo Fall Bike Party Gear Swap,Chico Velo,https://www.chicovelo.org/fallbikeparty.html,"Chico, CA",bike,Web,Annual — fall (fundraiser / Fall Bike Party),"Community bike gear swap as part of Chico Velo Fall Bike Party fundraiser; RSVP required to sell or trade, open to shoppers.",true,2026-07-18T22:12:45.156Z
4643e1b3dfc9,sj-gear-north-coast-ca,Santa Cruz Fly Fishing Club Swap Meet,Santa Cruz Fly Fishing Club,https://www.santacruzflyfishing.org/events/swap-meet-at-aptos-grange-2025-2/,"Aptos, CA",gear,Web,"Annual — May (2026: May 16, 9am–1pm at Aptos Grange)","Outdoor/fishing swap meet at Aptos Grange parking lot — buy, sell, trade fishing and outdoors gear; free member vendor spaces, small fee for non-members.",true,2026-07-18T22:12:45.156Z
08b47399388f,sj-ski-north-coast-ca,Mount Shasta Ski and Snowboard Swap,Sportsmen's Den & The Fifth Season,https://mtshastasports.com/,"Mount Shasta, CA",ski,Web,Historically early November — verify current year,Community ski/snowboard swap historically co-hosted by Sportsmen's Den and The Fifth Season with drop-off at both shops ahead of a Saturday sale day.,true,2026-07-18T22:12:45.156Z
366e73f9d29e,sj-bike-north-coast-ca,Eureka Bike Kitchen,Eureka Bike Kitchen / Redwood Community Action Agency,https://eurekabikekitchen.org/,"Eureka, CA",bike,Web,Ongoing community bike kitchen (earn-a-bike / recycled bikes),"Community bike kitchen at Jefferson Community Center providing tools, repair knowledge, and affordable/recycled bikes via earn-a-bike volunteering.",true,2026-07-18T22:12:45.156Z
